id,domain,op,formula_id/id
__export__.report_list_formulas_1130,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""231%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1131,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""232%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1132,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""233%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1133,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""234%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1134,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""235%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1135,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""238%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1136,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""239%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1137,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""211%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1138,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""212%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1139,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""213%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1140,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""221%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1141,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""222%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1142,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""223%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1143,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""228%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1144,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""231%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1145,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""232%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1146,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""233%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1147,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""234%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1148,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""235%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1149,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""238%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1150,"[(""date_cession"",""!="",False),(""mode_session"",""="",""c""),(""category_id.account_asset_id.code"",""=like"",""239%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1151,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""211%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1152,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""212%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1153,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""213%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1154,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""221%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1155,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""222%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1156,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""223%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1157,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""228%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1158,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""231%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1159,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""232%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1160,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""233%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1161,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""234%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1162,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""235%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1163,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""238%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1164,"[(""date_cession"",""!="",False),(""mode_session"",""="",""r""),(""category_id.account_asset_id.code"",""=like"",""239%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1165,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""211%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1166,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""212%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1167,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""213%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1168,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""221%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1169,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""222%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1170,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""223%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1171,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""228%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1172,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""231%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1173,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""232%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1174,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""233%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1175,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""234%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1176,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""235%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1177,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""238%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1178,"[(""date_cession"",""!="",False),(""mode_session"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""239%"")]",+,__export__.formulas_engine_30
__export__.report_list_formulas_1179,[],+,__export__.formule_5
__export__.report_list_formulas_1180,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1181,[],+,__export__.formulas_engine_177
__export__.report_list_formulas_1182,[],+,__export__.formulas_engine_159
__export__.report_list_formulas_1183,[],+,__export__.formulas_engine_166
__export__.report_list_formulas_1184,[],+,__export__.formulas_engine_168
__export__.report_list_formulas_1185,[],+,__export__.formulas_engine_169
__export__.report_list_formulas_1186,[],+,__export__.formulas_engine_170
__export__.report_list_formulas_1187,[],+,__export__.formulas_engine_154
__export__.report_list_formulas_1188,[],+,__export__.formulas_engine_160
__export__.report_list_formulas_1189,[],+,__export__.formulas_engine_167
__export__.report_list_formulas_1190,[],+,__export__.formulas_engine_171
__export__.report_list_formulas_1191,[],+,__export__.formulas_engine_172
__export__.report_list_formulas_1192,[],+,__export__.formulas_engine_173
__export__.report_list_formulas_1193,[],+,__export__.formulas_engine_153
__export__.report_list_formulas_1194,[],+,__export__.formulas_engine_161
__export__.report_list_formulas_1195,[],+,__export__.formulas_engine_155
__export__.report_list_formulas_1196,[],+,__export__.formulas_engine_174
__export__.report_list_formulas_1197,[],+,__export__.formulas_engine_175
__export__.report_list_formulas_1198,[],+,__export__.formulas_engine_176
__export__.report_list_formulas_1199,[],+,__export__.formulas_engine_156
__export__.report_list_formulas_1200,[],+,__export__.formulas_engine_162
__export__.report_list_formulas_1201,[],+,__export__.formulas_engine_178
__export__.report_list_formulas_1202,[],+,__export__.formulas_engine_179
__export__.report_list_formulas_1203,[],+,__export__.formulas_engine_180
__export__.report_list_formulas_1204,[],+,__export__.formulas_engine_181
__export__.report_list_formulas_1205,[],+,__export__.formulas_engine_157
__export__.report_list_formulas_1206,[],+,__export__.formulas_engine_163
__export__.report_list_formulas_1207,[],+,__export__.formulas_engine_182
__export__.report_list_formulas_1208,[],+,__export__.formulas_engine_183
__export__.report_list_formulas_1209,[],+,__export__.formulas_engine_184
__export__.report_list_formulas_1210,[],+,__export__.formulas_engine_185
__export__.report_list_formulas_1211,[],+,__export__.formulas_engine_158
__export__.report_list_formulas_1212,[],+,__export__.formulas_engine_164
__export__.report_list_formulas_1213,[],+,__export__.formulas_engine_186
__export__.report_list_formulas_1214,[],+,__export__.formulas_engine_187
__export__.report_list_formulas_1215,[],+,__export__.formulas_engine_188
__export__.report_list_formulas_1216,[],+,__export__.formulas_engine_189
__export__.report_list_formulas_1217,[],+,__export__.formulas_engine_194
__export__.report_list_formulas_1218,[],+,__export__.formulas_engine_165
__export__.report_list_formulas_1219,[],+,__export__.formulas_engine_190
__export__.report_list_formulas_1220,[],+,__export__.formulas_engine_191
__export__.report_list_formulas_1221,[],+,__export__.formulas_engine_192
__export__.report_list_formulas_1222,[],+,__export__.formulas_engine_193
__export__.report_list_formulas_1223,[],+,__export__.formule_5
__export__.report_list_formulas_1224,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1225,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1226,[],+,__export__.formulas_engine_31
__export__.report_list_formulas_1227,[],+,__export__.formule_5
__export__.report_list_formulas_1228,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1229,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1230,[],+,__export__.formule_5
__export__.report_list_formulas_1231,"[(""titre_participation_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_25
__export__.report_list_formulas_1232,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1233,"[(""account_id.code"",""=like"",""4455%"")]",+,__export__.formule_4
__export__.report_list_formulas_1234,"[(""account_id.code"",""=like"",""4455%"")]",-,__export__.formule_3
__export__.report_list_formulas_1235,"[(""account_id.code"",""=like"",""34552%"")]",+,__export__.formule_3
__export__.report_list_formulas_1236,"[(""account_id.code"",""=like"",""34552%"")]",-,__export__.formule_4
__export__.report_list_formulas_1237,"[(""account_id.code"",""=like"",""34551%"")]",+,__export__.formule_3
__export__.report_list_formulas_1238,"[(""account_id.code"",""=like"",""34551%"")]",-,__export__.formule_4
__export__.report_list_formulas_1239,"[(""account_id.code"",""=like"",""4455%"")]",+,__export__.formule_2
__export__.report_list_formulas_1240,"[(""account_id.code"",""=like"",""4455%"")]",-,__export__.formule_4
__export__.report_list_formulas_1241,"[(""account_id.code"",""=like"",""4455%"")]",+,__export__.formule_3
__export__.report_list_formulas_1242,"[(""account_id.code"",""=like"",""34552%"")]",+,__export__.formule_1
__export__.report_list_formulas_1243,"[(""account_id.code"",""=like"",""34552%"")]",-,__export__.formule_3
__export__.report_list_formulas_1244,"[(""account_id.code"",""=like"",""34552%"")]",+,__export__.formule_4
__export__.report_list_formulas_1245,"[(""account_id.code"",""=like"",""34551%"")]",+,__export__.formule_1
__export__.report_list_formulas_1246,"[(""account_id.code"",""=like"",""34551%"")]",-,__export__.formule_3
__export__.report_list_formulas_1247,"[(""account_id.code"",""=like"",""34551%"")]",+,__export__.formule_4
__export__.report_list_formulas_1248,"[(""account_id.code"",""=like"",""4455%"")]",+,__export__.formule_1
__export__.report_list_formulas_1249,"[(""account_id.code"",""=like"",""34552%"")]",+,__export__.formule_2
__export__.report_list_formulas_1250,"[(""account_id.code"",""=like"",""34551%"")]",+,__export__.formule_2
__export__.report_list_formulas_1251,[],+,__export__.formule_5
__export__.report_list_formulas_1252,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1253,[],+,__export__.formulas_engine_22
__export__.report_list_formulas_1254,[],+,__export__.formule_5
__export__.report_list_formulas_1255,"[(""repartition_capital_social_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_26
__export__.report_list_formulas_1256,[],+,__export__.formulas_engine_22
__export__.report_list_formulas_1257,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1258,"[(""code"", ""="", ""B10""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_504
__export__.report_list_formulas_1259,"[(""code"", ""="", ""B12""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_504
__export__.report_list_formulas_1260,"[(""code"", ""="", ""B13""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_504
__export__.report_list_formulas_1261,"[(""code"", ""="", ""B14""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_504
__export__.report_list_formulas_1262,"[(""code"", ""="", ""B15""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_504
__export__.report_list_formulas_1263,"[(""code"", ""="", ""B16""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_504
__export__.report_list_formulas_1264,"[(""code"", ""="", ""D11""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_505
__export__.report_list_formulas_1265,[],+,__export__.formule_5
__export__.report_list_formulas_1266,"[(""code"", ""="", ""D12""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_505
__export__.report_list_formulas_1267,"[(""code"", ""="", ""D13""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_505
__export__.report_list_formulas_1268,"[(""code"", ""="", ""D14""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_505
__export__.report_list_formulas_n_1_1268,"[(""code"", ""="", ""Z14""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n_1)]",+,__export__.formulas_engine_n_1_505
__export__.report_list_formulas_1269,"[(""code"", ""="", ""D15""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_505
__export__.report_list_formulas_1270,"[(""code"", ""="", ""D16""),(""affectation_resultats_intervenue_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_505
__export__.report_list_formulas_1271,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1272,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1273,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1274,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1275,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1276,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1277,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1278,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1279,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1280,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1281,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1282,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1283,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12a"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1284,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12b"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1285,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12c"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1286,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1287,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""15"")]",+,__export__.formulas_engine_784
__export__.report_list_formulas_1288,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1289,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1290,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1291,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1292,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1293,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1294,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1295,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1296,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1297,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1298,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1299,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12a"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1300,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12b"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1301,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12c"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1302,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1303,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""15"")]",+,__export__.formulas_engine_805
__export__.report_list_formulas_1304,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1305,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1306,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1307,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1308,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1309,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1310,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1311,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1312,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1313,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1314,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1315,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12a"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1316,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12b"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1317,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""12c"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1318,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1319,"[(""calcul_impot_id.fy_n_id"",""="",ex_n),(""code"",""="",""15"")]",+,__export__.formulas_engine_831
__export__.report_list_formulas_1320,[],+,__export__.formule_5
__export__.report_list_formulas_1321,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1322,[],+,__export__.formulas_engine_233
__export__.report_list_formulas_1323,[],+,__export__.formule_5
__export__.report_list_formulas_1324,[],+,__export__.formulas_engine_232
__export__.report_list_formulas_1325,[],+,__export__.formulas_engine_234
__export__.report_list_formulas_1326,[],+,__export__.formulas_engine_249
__export__.report_list_formulas_1327,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1328,[],+,__export__.formulas_engine_248
__export__.report_list_formulas_1329,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1330,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1331,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1332,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1333,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1334,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1335,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1336,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1337,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1338,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1339,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1340,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_216
__export__.report_list_formulas_1341,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1342,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1343,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1344,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1345,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1346,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1347,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1348,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1349,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1350,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_217
__export__.report_list_formulas_1351,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1352,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_218
