"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","C24","213","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Immobilisations corporelles en cours","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_28"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_29"
"","","","","","","C25","512","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : IMMOBILISATIONS FINANCIERES (D)","","10","False","=SUM(C26:C29)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C26","254","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Prêts immobilisés","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_30"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_31"
"","","","","","","C27","255","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Autres créances financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_32"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_33"
"","","","","","","C28","256","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Titres de participation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_34"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_35"
"","","","","","","C29","257","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Autres titres immobilisés","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_36"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_37"
"","","","","","","C30","517","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : ECARTS DE CONVERSION-ACTIF (E)","","10","False","=SUM(C31:C32)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C31","192","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Diminution des créances immobilisées","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_38"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_39"
"","","","","","","C32","193","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Augmentation de dettes financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_40"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_41"
"","","","","","","C33","291","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : TOTAL I (A+B+C+D+E)","","10","False","=+C30+C25+C17+C12+C8","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C34","522","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : STOCKS (F)","","10","False","=SUM(C35:C39)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C35","160","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_42"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_43"
"","","","","","","C36","161","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Matières et fournitures consommanbles","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_44"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_45"
"","","","","","","C37","162","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Produits en cours","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_46"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_47"
"","","","","","","C38","163","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Produits Intermédiaires et produits résiduels","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_48"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_49"
"","","","","","","C39","164","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Produits finis","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_50"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_51"
"","","","","","","C40","527","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : CREANCES DE L'ACTIF CIRCULANT (G)","","10","False","=SUM(C41:C47)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C41","122","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Fournis, débiteurs, avances et acomptes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_53"
"","","","","","","C42","123","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Clients et comptes rattachés","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_54"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_55"
"","","","","","","C43","124","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Personnel","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_56"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_57"
"","","","","","","C44","125","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Etat","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_58"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_59"
"","","","","","","C45","126","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Comptes d'associés","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_60"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_61"
"","","","","","","C46","127","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Autres débiteurs","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_62"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_63"
"","","","","","","C47","128","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Comptes de régularisation  Actif","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_64"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_65"
"","","","","","","C48","181","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : TITRES ET VALEURS DE PLACEMENTS (H)","","10","False","=SUM(C49)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C49","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : ","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_66"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_67"
"","","","","","","C50","151","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : ECARTS DE CONVERSION-ACTIF (I)","","10","False","=SUM(C51)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C51","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : (ELèments circulants)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_68"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_69"
"","","","","","","C52","296","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : TOTAL II (F+G+H+I)","","10","False","=+C50+C48+C40+C34","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C53","532","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : TRESORERIE-ACTIF","","10","False","=SUM(C54:C56)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C54","303","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Chèque et valeurs à encaisser","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_70"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_71"
"","","","","","","C55","304","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Banque, T.G. et C.C.P.","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_72"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_73"
"","","","","","","C56","305","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Caisse, Régies d'avance et accréditifs","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_74"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_75"
"","","","","","","C57","316","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : TOTAL III","","10","False","=C53","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C58","186","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : TOTAL GENERAL I + II + III","","10","False","=+C57+C52+C33","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D5","0","{""left"":1, ""right"":1,""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
